,Unnamed: 0,singkatan,kata asal
0,,aamiin,amin
1,,adek,adik 
2,,adlh,adalah
3,,ad,ada 
4,,aer,air 
5,,aiskrim,es krim 
6,,aj,saja 
7,,aja,saja 
8,,ajah,saja 
9,,ajalah,saja 
10,,aje,saja 
11,,ajh,saja 
13,,ajj,saja
14,,aku,saya
15,,ak,saya 
16,,akoh,saya
17,,akutu,saya
18,,aq,saya
19,,alesan,alasan 
20,,ama,sama 
21,,amaca,ah masa
22,,amuh,kamu
23,,ancur,hancur 
24,,ane,saya 
25,,anget,hangat 
26,,anjeng,anjing 
27,,ank,anak 
28,,apah,apa 
29,,aph,apa
30,,apo,apa 
31,,apose,apa
32,,apz,apa
33,,artine,artinya 
34,,asek,asik 
35,,ati2,hati-hati 
36,,atit,sakit 
37,,atu,satu 
38,,atw,atau 
39,,ayang,sayang 
40,,ayuk,ayo 
41,,babang,abang
42,,bae,baik 
43,,bais,habis
44,,bakalan,akan 
45,,bales,balas 
46,,bandingin,bandingkan 
47,,banget,sekali 
48,,bangett,sangat 
49,,banyakin,perbanyak 
50,,barengan,bersamaan 
51,,baryaw,sabar ya
52,,baso,bakso 
53,,bay,selamat tinggal
54,,bbrp,beberapa 
55,,bc,baca 
56,,bcs,bisa 
57,,bct,bicara 
58,,bdan,badan 
59,,bdg,bandung 
60,,bdn,badan 
61,,becanda,bercanda 
62,,bedua,berdua 
63,,bego,bodoh 
64,,bekel,bekal 
65,,belom,belum 
66,,belon,belum 
67,,bener,benar 
68,,bener2,benar-benar 
69,,beneran,benar 
70,,berantem,bertengkar 
71,,berenti,berhenti 
72,,besoq,besok
73,,bete,sebal 
74,,beud,banget
75,,bg,bagi 
76,,bgd,sangat 
77,,bget,sangat 
78,,bgini,begini 
79,,bgitu,begitu 
80,,bgks,bungkus 
81,,bgm,bagaimana 
82,,bgmn,bagaimana 
83,,bgn,bangun 
84,,bgni,begini 
85,,bgntdr,bangun tidur 
86,,bgs,bagus 
87,,bgt,sangat 
88,,bgtu,begitu 
89,,bgus,bagus 
90,,bhay,selamat tinggal
91,,bhn,bahan 
92,,bhs,bahas 
93,,bhw,bahwa 
94,,bhy,bahaya 
95,,bisaa,bisa 
96,,bisya,bisa
97,,biza,bisa
98,,bj,baju 
99,,bju,baju 
100,,bk,buku 
101,,bkan,bukan 
102,,bkin,bikin 
103,,bkl,bakal 
104,,bkn,bukan 
105,,bkr,bakar 
106,,bks,bungkus 
107,,bl,beli 
108,,blajar,belajar 
109,,blg,bilang 
110,,blh,boleh 
111,,bli,beli 
112,,blik,balik 
113,,bljr,belajar 
114,,blk,balik 
115,,blkg,belakang 
116,,blkng,belakang 
117,,blkngny,belakangnya 
118,,blm,belum 
119,,bln,bulan 
120,,blng,bilang 
121,,blngn,bilang 
122,,blom,belum 
123,,bls,balas 
124,,blum,belum 
125,,bndg,bandung 
126,,bndr,bandar 
127,,bner,benar 
128,,bneran,benar 
129,,bnget,sangat 
130,,bngks,bungkus 
131,,bngng,bingung 
132,,bngt,sangat 
133,,bngun,bangun 
134,,bnr,benar 
135,,bnrbnr,benar-benar 
136,,bnrn,benar 
137,,bntar,sebentar 
138,,bntr,sebentar 
140,,bnyak,banyak 
141,,bnyk,banyak 
142,,bnykny,banyaknya 
143,,bobo,tidur 
144,,bobok,tidur 
145,,bokap,ayah 
146,,bole,boleh 
147,,boong,bohong 
148,,bosen,bosan 
149,,bpk,bapak 
150,,brani,berani 
151,,brapa,berapa 
152,,brarti,berarti 
153,,brasa,berasa 
154,,brg,barang 
155,,brgkt,berangkat 
156,,brhsl,berhasil 
157,,brjln,berjalan 
158,,brkfst,breakfast 
159,,brmslh,bermasalah 
160,,brngkt,berangkat 
161,,brp,berapa 
162,,brpa,berapa 
163,,brrti,berarti 
164,,brs,beres 
165,,brshbt,bersahabat 
166,,brsm,bersama 
167,,brthn,bertahan 
168,,brtmn,berteman 
169,,bru,baru 
170,,bs,bisa 
172,,bsa,bisa 
174,,bsk,besok 
176,,bsok,besok 
177,,bsoq,besok
178,,bsr,besar 
179,,btg,batang 
180,,bth,butuh 
181,,btl,betul 
182,,btul,betul 
183,,buad,buat 
184,,buatin,buatkan 
185,,bucin,budak cinta
186,,bulcit,omong kosong
187,,bw,bawa 
188,,bwa,bawa 
189,,bwh,bawah 
190,,bwt,buat 
191,,byk,banyak 
192,,bynk,banyak 
193,,byr,bayar 
194,,cabal,sabar 
195,,cabut,pergi
196,,caiank,sayang
197,,cakep,cakap 
198,,cape,capai 
199,,capek,capai 
200,,catet,catat 
201,,cb,coba 
202,,cekola,sekolah
203,,cekolah,sekolah
204,,celalaw,selalu
205,,celalu,selalu
206,,cemungudh,semangat
207,,cemungut,semangat
208,,cemunguth,semangat
209,,cepet,cepat 
210,,cewe,cewek 
211,,cibuq,sibuk
212,,cini,sini
213,,ciyus,serius
214,,ckp,cukup 
215,,ckrg,sekarang 
216,,ckup,cukup 
217,,cll,selalu
218,,cllu,selalu
219,,cllw,selalu
220,,cm,cuma 
221,,cma,cuma 
222,,cman,hanya 
223,,cmn,hanya 
224,,cmpk,cempaka 
225,,cobaa,coba 
226,,coeg,jancuk 
227,,cowo,cowok 
228,,cpat,cepat 
229,,cpe,capek
230,,cpee,capek
231,,cpet,cepat 
232,,cpt,cepat 
233,,cptn,cepatan 
234,,crt,cerita 
235,,cth,contoh 
236,,cug,jancuk 
237,,cuk,jancuk 
238,,cuman,hanya
239,,cungguh,sungguh 
240,,cw,cewek 
241,,cwe,cewek 
242,,cwo,cowok 
243,,cyang,sayang 
244,,dah,sudah 
246,,dalem,dalam 
247,,dapa,ada apa
248,,dapah,ada apa
249,,dapet,dapat 
250,,dapetin,mendapatkan 
251,,dateng,datang 
252,,dberkahi,diberkahi 
253,,dblg,dibilang 
254,,dblkng,dibelakang 
255,,dbls,dibalas 
256,,dbwt,dibuat 
257,,dbyr,dibayar 
258,,de,deh 
259,,demen,suka 
260,,denger,dengar 
261,,deres,deras 
262,,dftr,daftar 
264,,dg,dengan 
265,,dgn,dengan 
266,,dgr,dengar 
267,,dgrn,dengarin 
268,,dh,deh 
270,,didenger,didengar 
271,,didengerin,didengarkan 
272,,diem,diam 
273,,dijadiin,dijadikan 
274,,dikit,sedikit 
275,,dimance,dimana
276,,dimandose,dimana
277,,dimans,dimana
278,,dipake,dipakai 
279,,dipendem,dipendam 
280,,dirmh,di rumah 
281,,ditemenin,ditemani 
282,,djkt,di jakarta 
283,,djl,di jalan 
284,,djln,di jalan 
285,,dkat,dekat 
286,,dket,dekat 
287,,dkls,di kelas 
288,,dkmps,di kampus 
289,,dkmr,di kamar 
290,,dkntr,di kantor 
291,,dksh,dikasih 
292,,dkt,dekat 
293,,dl,dulu 
294,,dll,dan lain
295,,dlm,dalam 
296,,dlrng,dilarang 
297,,dlu,dulu 
298,,dluan,duluan 
299,,dmana,dimana 
300,,dmkn,dimakan 
301,,dmn,dimana 
302,,dmna,dimana 
303,,dmnmn,dimana-mana 
304,,dmny,dimananya 
305,,dng,dengan 
306,,dngar,dengar 
307,,dnger,dengar 
308,,dngerin,dengar 
309,,dngn,dengan 
310,,dngr,dengar 
311,,doang,saja 
312,,doank,saja 
313,,donlot,download 
314,,doyan,suka 
315,,dpan,depan 
316,,dpet,dapat 
317,,dpk,depok 
318,,dpkrkn,dipikirkan 
319,,dpn,depan 
320,,dpnrmh,depan rumah 
321,,dpt,dapat 
322,,dr,dari 
323,,drg,dokter gigi 
324,,drh,darah 
325,,dri,dari 
326,,drmh,di rumah 
327,,drmn,darimana 
328,,drpd,daripada 
329,,drtd,dari tadi
330,,drumah,di rumah
331,,dsb,dan sebagainya
332,,dsblh,di sebelah
333,,dsini,disini 
334,,dsklh,di sekolah
335,,dsni,di sini
336,,dst,dan seterusnya
337,,dtg,datang 
338,,dtgny,datangnya 
339,,dtmbh,ditambah 
340,,dtmpt,di tempat
341,,dtng,datang 
342,,duluw,dulu
343,,dy,dia 
344,,ea,ya
345,,eeq,feses 
346,,elo,kamu 
347,,emang,memang 
348,,emangnya,memangnya 
349,,emank,memang 
350,,emg,memang 
352,,emng,memang 
353,,engga,tidak 
354,,enggak,tidak 
355,,enk,enak 
356,,entar,nanti 
357,,ente,anda 
358,,eps,episode 
359,,eteb,bosan
360,,eug,saya
361,,faham,paham 
362,,fb,facebook 
363,,fav,favorit
364,,fave,favorit
365,,g,tidak
366,,ga,tidak 
368,,gaada,tidak ada
369,,gabisa,tidak bisa
370,,gaboleh,tidak boleh
371,,gabut,menganggur
372,,gada,tidak ada
373,,gaenak,tidak enak
374,,gajadi,tidak jadi
375,,gajelas,tidak jelas
376,,gak,tidak 
378,,gakuat,tidak kuat
379,,gakz,tidak
380,,galo,galau 
381,,gamasuk,tidak masuk
382,,gamau,tidak mau
383,,gapake,tidak pakai
384,,gapapa,tidak apa-apa
385,,gapernah,tidak pernah
386,,gapunya,tidak punya
387,,garem,garam 
388,,gasuka,tidak suka
389,,gatau,tidak tahu
390,,gataw,tidak tahu
391,,gatel,gatal 
392,,gausah,tidak usah
393,,gawe,kerja 
394,,gblk,goblok
395,,gbr,gambar 
396,,gdg,gudang 
397,,gembel,jelek 
398,,gengges,ganggu
399,,ghiy,lagi
400,,gi,lagi
401,,gilak,gila 
402,,gile,gila 
403,,gitu,begitu 
404,,gituan,begitu 
405,,gituh,begitu 
406,,gituin,itu 
407,,gk,tidak 
410,,gmana,bagaimana 
411,,gmbr,gambar 
412,,gmn,bagaimana 
413,,gmna,bagaimana 
414,,gmpg,gampang 
415,,gmpng,gampang 
416,,gni,begini 
417,,gnti,ganti 
418,,gpny,tidak punya
419,,gpp,tidak apa-apa
421,,gprnh,tidak pernah
422,,gr2,gara-gara 
423,,gratisan,gratis 
424,,gt,begitu 
425,,gtu,begitu 
426,,gtw,tidak tahu
427,,gua,saya 
428,,gue,saya 
430,,gw,saya 
432,,gws,get well soon
433,,gx,tidak
434,,hadeh,aduh 
435,,hapal,hafal
436,,haqq,hakiki 
437,,hargain,hargai 
438,,harini,hari ini
439,,hbd,happy birthday
440,,hbis,habis 
441,,hbng,hubungi 
442,,hbs,habis 
443,,hbskn,habiskan 
444,,helo,halo 
445,,heters,pembenci 
446,,hlg,hilang 
447,,hlm,halaman 
448,,hlmn,halaman 
449,,hny,hanya 
450,,hnya,hanya
451,,hqq,hakiki 
452,,hr,hari 
453,,hrg,harga 
454,,hrgny,harganya 
455,,hri,hari 
456,,hrs,harus 
457,,hrsny,harusnya 
458,,hrus,harus 
459,,hti,hati 
460,,hums,rumah
461,,humz,rumah
462,,huum,iya
463,,idiiot,idiot 
464,,idup,hidup
465,,ily,saya cinta kamu 
466,,inget,ingat 
467,,ingetin,ingatkan 
468,,ingt,ingat 
469,,istrht,istirahat 
470,,item,hitam 
471,,itumah,itu 
472,,ituu,itu 
473,,iy,iya 
475,,iyach,iya
476,,iyain,mengiyakan 
477,,iyap,iya
478,,iyapz,iya
479,,iyoo,iya 
480,,iyup,iya
481,,iyupz,iya
482,,jadiin,jadi 
483,,jadull,jadul 
484,,jamber,jam berapa
485,,jancoeg,jancuk 
486,,jatoh,jatuh 
487,,jawabanya,jawabannya 
488,,jd,jadi 
490,,jdi,jadi 
492,,jdny,jadinya 
493,,jdnya,jadinya 
494,,jdwl,jadwal 
495,,jem,jam 
496,,jg,juga 
498,,jga,juga 
500,,jgan,jangan 
501,,jglh,jagalah 
502,,jgn,jangan 
504,,jgnjgn,jangan-jangan 
505,,jing,anjing 
506,,jink,anjing 
507,,jk,jika 
508,,jkrt,jakarta 
509,,jkt,jakarta 
510,,jl,jalan 
511,,jln,jalan 
512,,jm,jam 
513,,jmbtn,jembatan 
514,,jml,jumlah 
515,,jmlh,jumlah 
516,,jmpt,jemput 
517,,jmt,jumat 
518,,jng,jangan 
519,,jngan,jangan 
521,,jngn,jangan 
523,,jpn,jepang 
524,,jrg,jarang 
525,,jrng,jarang 
526,,jwb,jawab 
527,,jwbn,jawaban 
528,,jwbny,jawabannya 
529,,kacian,kasihan
530,,kagak,tidak 
531,,kaka,kakak
532,,kalee,kali 
533,,kaleyan,kalian
534,,kalo,kalau 
535,,kalu,kalau
536,,kamsud,maksud 
537,,kaos/mug/jaket, 
538,,karna,karena 
539,,karoke,karaoke 
540,,kasian,kasihan 
541,,kau,kamu 
543,,kayak,mirip 
544,,kayanya,kayaknya 
545,,kbnykn,kebanyakan 
546,,kbr,kabar 
547,,kbtln,kebetulan 
548,,kbykn,kebanyakan 
549,,kdg,kadang 
550,,kdng,kadang 
551,,kdpn,ke depan
552,,kebawa,terbawa 
553,,kecakepan,kecakapan 
554,,keknya,sepertinya 
555,,kelaperan,kelaparan 
556,,kelar,selesai 
557,,keles,kali
558,,keliatan,kelihatan 
559,,kemaren,kemarin 
560,,kenapah,kenapa
561,,kenape,kenapa 
562,,kenaps,kenapa
563,,kenapz,kenapa
564,,kenceng,kencang 
565,,kepengen,ingin 
566,,kepngn,ingin 
567,,kepo,ingin tahu
568,,kerikil,kerikil 
569,,kesampean,kesampaian 
570,,kesel,kesal 
571,,kesian,kasihan 
572,,ketawa,tertawa 
573,,keujanan,kehujanan 
574,,keyen,keren
575,,kga,tidak 
576,,kgak,tidak 
577,,kgk,tidak 
578,,khabar,kabar 
579,,khan,kan 
581,,khanz,kan
582,,khsny,khususnya 
583,,khwtr,khawatir 
584,,kirimin,kirimkan 
585,,kite,kita 
586,,kk,kakak 
588,,kl,kalau 
589,,klau,kalau 
590,,klh,kalah 
591,,kli,kali 
592,,klmpk,kelompok 
593,,klo,kalau 
595,,klp,kelompok 
596,,kls,kelas 
597,,klu,kalau 
598,,kluar,keluar 
599,,klw,kalau 
601,,km,kamu 
603,,kmaren,kemarin 
604,,kmi,kami 
605,,kmn,kemana 
606,,kmna,kemana 
607,,kmpret,kampret 
608,,kmps,kamus 
609,,kmr,kamar 
610,,kmren,kemarin 
611,,kmrin,kemarin 
612,,kmrn,kemarin 
614,,kmu,kamu 
616,,kn,kan 
617,,kna,kena 
618,,knapa,kenapa 
619,,kngen,kangen 
620,,knl,kenal 
621,,knp,kenapa 
623,,knpa,kenapa 
624,,kntr,kantor 
625,,knyng,kenyang 
626,,konsen,konsentrasi 
627,,koq,kok 
629,,kosan,kost 
630,,kowe,kamu 
631,,kpala,kepala 
632,,kpan,kapan 
634,,kpd,kepada 
635,,kpgn,ingin 
636,,kpn,kapan 
638,,kpngn,ingin 
639,,krg,kurang 
640,,krikil,kerikil 
641,,krja,kerja 
642,,krmh,ke rumah
643,,krn,karena 
644,,krna,karena 
645,,krng,kurang 
646,,krupuk,kerupuk 
647,,ksh,kasih 
648,,ksian,kasihan 
649,,ksih,kasih 
650,,ksmptn,kesempatan 
651,,ksn,kesana 
652,,kt,kita 
653,,kta,kita 
654,,ktdrn,ketiduran 
655,,ktemu,ketemu 
656,,ktmpt,ke tempat
657,,ktmu,ketemu 
658,,ktny,katanya 
659,,ktnya,katanya 
660,,ktr,kantor 
661,,kuq,kok
662,,kuy,ayo
663,,kw,kamu
664,,kyak,seperti 
665,,kyaknya,sepertinya 
666,,kyanya,sepertinya 
667,,kyk,seperti 
669,,kykny,sepertinya 
670,,kyknya,sepertinya 
671,,kyny,sepertinya 
672,,kzl,kesal 
674,,laen,lain 
675,,laff,cinta
676,,lagian,lagi 
677,,lam,salam
678,,laper,lapar 
679,,lb,lembar 
680,,lbh,lebih 
681,,lbih,lebih 
682,,leh,boleh
683,,lelaahh,lelah 
684,,lemes,lemas 
685,,lg,lagi 
686,,lgi,lagi 
687,,lgkp,lengkap 
688,,lgs,langsung 
689,,lgsg,langsung 
690,,lgsng,langsung 
691,,lgsung,langsung 
692,,liatin,lihat 
693,,lm,lama 
694,,lmyn,lumayan 
695,,lngkp,lengkap 
696,,lngsg,langsung 
697,,lngsng,langsung 
698,,lngsung,langsung 
699,,lnjt,lanjut 
700,,lnsg,langsung 
701,,lnsng,langsung 
702,,lo,kamu 
704,,loe,kamu 
706,,lom,belum
707,,lov,cinta
708,,love,cinta
709,,low,kalau
710,,lp,lupa
711,,lpngn,lapangan 
712,,lpr,lapar 
713,,lsg,langsung 
714,,lu,kamu 
716,,luchu,lucu
717,,lum,belum
718,,lun,belum
719,,luthu,lucu
720,,luv,cinta
721,,lvl,level 
722,,lw,kamu
723,,lwt,lewat 
724,,maaci,terima kasih
725,,maacih,terima kasih
726,,maap,maaf
727,,maen,main 
728,,mager,malas bergerak
729,,makaci,terima kasih
730,,makana,karena itu
731,,makasi,terima kasih
732,,makasihhh,terima kasih
733,,make,pakai 
734,,makn,makan 
735,,malem,malam 
736,,malem2,malam-malam 
737,,malming,malam minggu
738,,mamah,mama 
739,,mamam,makan 
740,,mampet,mampat 
741,,mane,mana 
742,,maneh,mana 
743,,manggil,panggil 
744,,mano,mana 
745,,mantep,mantap 
746,,masakin,masakan 
747,,mateng,matang 
748,,maw,mau
749,,mcm,macam 
