,Unnamed: 0,singkatan,kata asal
750,,mct,macet 
751,,mdg,lebih baik
752,,mdgn,baikan 
753,,mdh,mudah 
754,,mdpt,mendapat 
755,,melulu,selalu 
756,,mendingan,lebih baik
757,,menyempurnakan, 
758,,merhatiin,memperhatikan 
759,,mesen,pesan 
760,,mgkn,mungkin 
761,,mhs,mahasiswa 
762,,mhsw,mahasiswa 
763,,miapa,demi apa
764,,miapah,demi apa
765,,mikirin,memikirkan 
766,,milih,pilih 
767,,minjem,pinjam 
768,,misal'a,misalnya
769,,mk,maka 
770,,mka,maka 
771,,mkan,makan 
772,,mkanan,makanan 
773,,mkanya,makanya 
774,,mkn,makan 
775,,mknan,makanan 
776,,mkny,maka itu
777,,mksd,maksud 
778,,mksdny,maksudnya 
779,,mksdnya,maksudnya 
780,,mksdq,maksudku 
781,,mksh,terima kasih
782,,mksih,terima kasih
783,,mlah,malah 
784,,mlm,malam 
785,,mls,malas 
786,,mmg,memang 
787,,mn,mana 
788,,mna,mana 
789,,mndg,lebih baik
790,,mndgn,lebih baik
791,,mndgr,mendengar 
792,,mndi,mandi 
793,,mnding,lebih baik
794,,mndptkn,mendapatkan 
795,,mng,menang 
796,,mnrt,menurut 
797,,mnsempurnakan, 
798,,mnt,minta 
799,,mnta,minta 
800,,mntp,mantap 
801,,mnum,minum 
802,,mnyakitiku,menyakitiku 
803,,mnyngkn,menyenangkan 
804,,mo,mau 
805,,moga,semoga 
806,,mosok,masa 
807,,mreka,mereka 
808,,mrh,marah 
809,,mrk,mereka 
810,,ms,mas 
811,,msg,masing 
812,,msh,masih 
813,,msih,masih 
814,,msk,masuk 
815,,mski,meski 
816,,mskipun,meskipun 
817,,mskn,masakan 
818,,msl,misal 
819,,mslh,masalah 
820,,msti,harus 
821,,muke,muka 
822,,mulu,terus 
823,,musti,harus 
824,,muup,maaf
825,,mu'uv,maaf
826,,mw,mau 
828,,mz,mas 
829,,nabung,tabung 
830,,naek,naik 
831,,nahan,tahan 
832,,nak,anak
833,,nambah,tambah 
834,,nanya,tanya 
835,,napa,kenapa 
836,,napas,nafas 
837,,nape,kenapa 
838,,naq,anak
839,,nasgor,nasi goreng
840,,nax,anak
841,,nda,tidak
842,,ndak,tidak
843,,ndax,tidak
844,,ndk,tidak 
845,,negri,negeri 
846,,nelen,telan 
847,,nemenin,menemani 
848,,nemu,temu 
849,,nengok,tengok 
850,,ngabungin,menggabungkan
851,,ngadain,mengadakan 
852,,ngajak,mengajak 
854,,ngajar,ajar 
855,,ngak,tidak 
856,,ngakak,terbahak-bahak 
857,,ngambek,marah 
858,,ngambil,ambil 
859,,nganter,antar 
860,,nganterin,antar 
861,,ngarep,mengharap 
862,,ngarepinnya,mengharapkannya 
863,,ngasi,kasih 
864,,ngasih,kasih 
865,,ngegosip,gosip 
866,,ngehadepin,menghadapi 
867,,ngeliatin,melihat 
868,,ngeluh,keluh 
869,,ngerasa,merasa 
870,,ngerasain,merasakan 
871,,ngerjain,mengerjakan 
872,,ngerokok,merokok 
874,,ngetik,ketik 
875,,ngga,tidak 
877,,nggak,tidak 
879,,nggax,tidak
880,,nggesek,menggesek
881,,nggk,tidak 
882,,nggosok,menggosok
883,,ngibul,berbohong
884,,ngidam,idam 
885,,ngikutin,ikuti 
886,,ngilangin,menghilangkan 
887,,nginep,menginap 
888,,ngingetin,mengingatkan 
889,,ngjk,mengajak 
890,,ngk,tidak 
891,,ngmbl,mengambil 
892,,ngmg,omong 
893,,ngmng,berbicara 
894,,ngmpl,berkumpul 
895,,ngmps,ke kampus
896,,ngntk,mengantuk 
897,,ngntr,ke kantor
898,,ngobatin,obati 
899,,ngobrol,bicara 
900,,ngomong,bicara 
901,,ngomongin,membicarakan 
902,,ngrasain,merasakan 
903,,ngundurin,mengundurkan 
904,,ngunyah,kunyah 
905,,ngurus,urus 
906,,ni,ini 
907,,nich,ini
908,,ninggalin,tinggalkan 
909,,nmbh,tambah 
910,,nmny,namanya 
911,,nmpk,nampak 
912,,nmr,nomor 
913,,nnti,nanti 
914,,nntn,nonton 
916,,nnton,nonton 
917,,nolak,tolak 
918,,nraktir,traktir 
919,,ntah,entah 
920,,ntap,mantap
921,,ntar,nanti 
922,,nti,nanti 
923,,ntn,nonton 
925,,nton,nonton 
926,,ntr,nanti 
927,,ntu,itu 
928,,nungguin,tunggu 
929,,nyakiti,menyakiti 
930,,nyakitin,menyakiti 
931,,nyalain,nyalakan 
932,,nyampe,sampai 
933,,nyangka,sangka 
934,,nyantai,santai 
935,,nyari,cari 
936,,nyebelin,menyebalkan 
937,,nyeremin,menyeramkan 
938,,nyesek,sesak 
939,,nyesel,menyesal 
940,,nyetel,setel 
941,,nyiksa,menyiksa 
942,,nyoba,coba 
943,,nyobain,coba 
944,,nyuci,cuci 
945,,nyukur,cukur 
946,,nyuruh,suruh 
947,,nyusul,susul 
948,,oc,oke
949,,oce,oke
950,,ohh,oh
951,,ok,oke
952,,okedech,oke
953,,okedeh,oke
954,,okeh,baik 
956,,okz,oke
957,,ol,online 
958,,org,orang 
960,,org2,orang-orang 
961,,orng,orang 
962,,ortu,orangtua 
963,,ouch,oh
964,,ouh,oh
965,,owh,oh
966,,pait,pahit 
967,,pake,pakai 
968,,pakek,pakai 
969,,pantesan,pantas 
970,,pasutri,pasangan suami istri
971,,paz,pas
972,,pcr,pacar 
973,,pcrn,pacaran 
974,,pcrny,pacarnya 
975,,pd,pada 
976,,pdahal,padahal 
977,,pdhal,padahal 
978,,pdhl,padahal 
979,,pedes,pedas 
980,,pegi,pergi 
981,,pengen,ingin
982,,penghianat,pengkhianat 
983,,pengin,ingin 
985,,pesen,pesan 
986,,pg,pergi 
987,,pgen,ingin 
988,,pgn,ingin 
990,,pilem,film 
991,,pingin,ingin 
992,,pinjem,pinjam 
993,,pinter,pintar 
994,,pkai,pakai 
995,,pke,pakai 
996,,plg,pulang 
997,,plis,tolong 
998,,pljrn,pelajaran 
999,,plng,pulang 
1000,,pmpuan,perempuan 
1001,,pndh,pindah 
1002,,pngen,ingin 
1003,,pngn,ingin 
1004,,pnjng,panjang 
1005,,pnting,penting 
1006,,pntng,penting 
1007,,pny,punya 
1008,,pnya,punya 
1009,,pokonya,pokoknya 
1010,,praktek,praktik 
1011,,prasaan,perasaan 
1012,,prgi,pergi 
1013,,prmhn,perumahan 
1014,,prmptn,perempatan 
1015,,prnah,pernah 
1016,,prnh,pernah 
1017,,prthnkn,pertahankan 
1018,,psg,pasang 
1019,,psng,pasang 
1020,,psr,pasar 
1021,,psti,pasti 
1023,,ptg,penting 
1024,,punye,punya 
1025,,puter,putar 
1026,,puterin,putar 
1027,,pzt,pasti
1028,,q,saya
1029,,qaqa,kakak
1030,,qq,kakak
1031,,qt,kita 
1032,,qta,kita 
1033,,rada,agak 
1034,,rame,ramai 
1035,,rame2,ramai-ramai 
1036,,rasane,rasanya 
1037,,rb,ribu 
1038,,rmbt,rambut 
1039,,rmh,rumah 
1041,,rmhq,rumahku 
1042,,rsk,rusak 
1043,,sabeb,bebas
1044,,sabi,bisa
1045,,saje,saja 
1046,,salfok,salah fokus
1047,,saltum,salah kostum
1048,,sambel,sambal 
1049,,samo,sama 
1050,,sampe,sampai
1051,,sans,santai 
1052,,sape,siapa 
1053,,sateny,satenya 
1054,,sbg,sebagai 
1055,,sbl,sebelah 
1056,,sblh,sebelah 
1057,,sblhny,sebelahnya 
1058,,sblm,sebelum 
1059,,sblmny,sebelumnya 
1060,,sbnr,sebenarnya 
1061,,sbnrny,sebenarnya 
1062,,sbnrnya,sebenarnya 
1063,,sbnt,sebentar 
1064,,sbntr,sebentar 
1065,,sbr,sabar 
1066,,sbtr,sebentar 
1067,,scr,secara 
1068,,sdah,sudah 
1069,,sdg,sedang 
1070,,sdgkn,sedangkan 
1071,,sdh,sudah 
1073,,sdng,sedang 
1074,,sdngkn,sedangkan 
1075,,sebel,kesal 
1076,,sebenernya,sebenarnya 
1077,,sekola,sekolah 
1078,,selaw,santai
1079,,selow,sebentar 
1081,,semalem,semalam 
1082,,sembuhin,sembuhkan 
1083,,senen,senin 
1084,,seneng,senang 
1085,,serem,seram 
1086,,sesek,sesak
1087,,seterah,terserah 
1088,,sgala,segala 
1089,,sgini,segini 
1090,,sgitu,segitu 
1091,,sgt,sangat 
1092,,shap,siap
1093,,shaps,siap
1094,,shbt,sahabat 
1095,,shiet,tahi 
1096,,shit,tahi 
1097,,sihat,sehat 
1098,,sja,saja 
1099,,skali,sekali 
1100,,skalian,sekalian 
1101,,skit,sakit 
1102,,sklh,sekolah 
1103,,skola,sekolah 
1104,,skolah,sekolah 
1105,,skr,sekarang 
1106,,skrang,sekarang 
1107,,skrg,sekarang 
1108,,skrng,sekarang 
1109,,skt,sakit 
1110,,slah,salah 
1111,,slalu,selalu 
1112,,slamat,selamat 
1113,,slesai,selesai 
1114,,slg,saling 
1115,,slh,salah 
1116,,slhkn,salahkan 
1117,,sllu,selalu 
1118,,slm,salam 
1119,,slmt,selamat 
1120,,sls,selesai 
1121,,sm,sama 
1122,,smangat,semangat 
1123,,smbg,sambung 
1124,,smbh,sembuh 
1125,,smbhyg,sembahyang 
1126,,smbil,sambil 
1127,,smbl,sambil 
1128,,smbng,sambung 
1129,,smbrg,sembarang 
1130,,smbuh,sembuh 
1131,,smcm,semacam 
1132,,smg,semoga 
1133,,smga,semoga 
1134,,smgt,semangat 
1135,,smlm,semalam 
1136,,smlmn,semalaman 
1137,,smngt,semangat 
1138,,smntr,sementara 
1139,,smoga,semoga 
1140,,smpai,sampai 
1141,,smpe,sampai 
1142,,smpt,sempat 
1143,,smua,semua 
1144,,smuanya,semuanya 
1145,,sndiri,sendiri 
1146,,sndri,sendiri 
1147,,sngt,sangat 
1148,,sni,sini 
1149,,snyum,senyum 
1150,,soale,soalnya 
1151,,sodara,saudara 
1152,,sopo,siapa 
1153,,sorang,seorang 
1154,,sory,maaf 
1155,,sperti,seperti 
1156,,spnjng,sepanjang 
1157,,sprt,seperti 
1158,,sprtny,sepertinya 
1159,,spt,seperti 
1160,,sptny,sepertinya 
1161,,spy,supaya 
1162,,srg,sering 
1163,,sseorg,seseorang 
1164,,stelah,setelah 
1165,,stgh,setengah 
1166,,stiap,setiap 
1167,,stlh,setelah 
1168,,stngh,setengah 
1169,,sudh,sudah 
1170,,sy,saya 
1171,,sya,saya 
1172,,syantik,cantik
1173,,syg,sayang 
1174,,sygku,sayangku 
1175,,sygny,sayangnya 
1176,,syipp,sip
1177,,syng,sayang 
1178,,syp,siapa
1179,,tai,tahi 
1180,,tau,tahu 
1182,,tauk,tahu
1183,,taunya,tahunya 
1184,,td,tadu 
1185,,tdi,tadi 
1186,,tdk,tidak 
1188,,tdny,tadinya 
1189,,tdr,tidur 
1190,,tdur,tidur 
1191,,telor,telur 
1192,,telp,telepon
1193,,telpon,telepon 
1194,,temen,teman 
1195,,temen2,teman-teman 
1196,,temenin,temani 
1197,,tercyduk,terciduk
1198,,teriakk,teriak 
1199,,teros,terus 
1200,,tetep,tetap 
1201,,tgannya,tangannya 
1202,,tggu,tunggu 
1203,,tgh,tengah 
1204,,tgl,tanggal 
1206,,tgn,tangan 
1207,,tgs,tugas 
1208,,thd,terhadap 
1209,,thdp,terhadap 
1210,,thks,terima kasih
1211,,thn,tahun 
1212,,thnx,terima kasih
1213,,thx,terima kasih
1214,,tida,tidak 
1215,,tipi,tv 
1217,,tkut,tsayat 
1218,,tlg,tolong 
1219,,tlh,telah 
1220,,tlng,tolong 
1221,,tlp,telepon 
1222,,tlpn,telepon 
1223,,tamvan,tampan
1224,,tmbah,tambah 
1225,,tmbh,tambah 
1226,,tmen,teman 
1227,,tmn,teman 
1228,,tmpat,tempat 
1229,,tmpt,tempat 
1230,,tmsk,termasuk 
1231,,tnp,tanpa 
1232,,tnpa,tanpa 
1233,,tny,ternyata 
1234,,tnya,tanya 
1235,,tnyt,ternyata 
1236,,tp,tapi 
1238,,tpi,tapi 
1239,,tq,terima kasih
1240,,trdpt,terdapat 
1241,,trgntng,tergantung 
1242,,trims,terima kasih
1243,,trimz,terima kasih
1244,,trjadi,terjadi 
1245,,trkdng,terkadang 
1246,,trkhr,terakhir 
1247,,trlalu,terlalu 
1248,,trmksh,terima kasih
1249,,trmsk,termasuk 
1250,,trnsfr,transfer 
1251,,trnyata,ternyata 
1252,,trnyt,ternyata 
1253,,trs,terus 
1254,,trsrh,terserah 
1255,,trus,terus 
1256,,tsadeest,sadis
1257,,tsb,tersebut 
1258,,tsbt,tersebut 
1259,,ttep,tetap 
1260,,ttg,tentang 
1261,,ttp,tetap 
1262,,tu,itu 
1263,,tuch,itu
1264,,tukeran,tukar 
1265,,tumben,tidak biasa
1266,,tw,tahu 
1268,,u,kamu
1269,,ubat,obat 
1270,,ud,sudah 
1271,,uda,sudah 
1272,,udah,sudah 
1274,,udd,sudah
1275,,udeh,sudah 
1276,,udh,sudah 
1278,,uga,juga
1279,,ujan2an,hujan-hujanan 
1280,,untk,untuk 
1281,,utk,untuk 
1282,,von,telepon
1283,,w,saya
1284,,wa,saya
1285,,wad,buat
1286,,waduh,aduh 
1287,,wanjir,anjir 
1288,,wat,buat
1289,,wht,apa 
1290,,wkt,waktu 
1291,,wktu,waktu 
1292,,yaini,ya ini
1293,,yank,sayang 
1295,,yap,ya
1296,,yaudh,ya sudah
1297,,yaw,ya
1298,,yawda,ya sudah
1299,,yela,yailah 
1300,,yelah,yailah 
1301,,yg,yang 
1302,,yng,yang 
1303,,yodah,ya sudah
1304,,yoi,iya
1305,,yup,ya 
1306,,yups,ya
1307,,yupz,ya
1308,,ywdh,ya sudah
1309,,sbgmn,sebagaimana
1310,,btw,by the way
1312,,lol,laugh out loud
1313,,nnt,nanti
1314,,otw,on the way
1315,,pls,please
1316,,ppl,people
1329,,trmks,terima kasih
1332,,cuma,hanya
1346,,pas,waktu
1354,,wkwk,haha
1355,,xixixi,haha
1371,,pntg,penting
1374,,sj,saja
1377,,sdkt,sedikit
1380,,ktm,katanya
1382,,smp,selama
1385,,brkt,berangkat
1390,,sng,senang
1393,,trj,terjadi
1396,,psn,pesan
1397,,shrs,seharusnya
1401,,brng,barang
1402,,sg,segala
1405,,smt,biasa
1406,,ny,nyanyi
1408,,drpda,daripada
1409,,ngg,tidak
1416,,lht,lihat
1417,,ltg,lantai
1418,,mksi,makasi
1421,,pmn,pemain
1422,,prbl,perubahan
1424,,sktr,sekitar
1427,,sp,siapa
1430,,trima,terima
1431,,asap,secepatnya
1432,,brb,segera kembali
1436,,ikut,ikuti
1437,,ikutin,ikuti
1438,,kejap,sebentar
1439,,lns,langsung
1443,,oke,baiklah
1444,,oy,hai
1445,,smt pagi,selamat pagi
1447,,sore,selamat sore
1448,,sori,maaf
1449,,afk,away from keyboard
1450,,alham,alhamdulillah
1451,,bbm,blackberry messenger
1456,,dtr,datang
1457,,dulu,sebelumnya
1459,,grt,gratis
1462,,ht,kesehatan
1463,,idk,I don't know
1464,,ik,ikut
1465,,iyaa,iya
1467,,kapann,kapan
1468,,kenapaa,kenapa
1470,,pndk,pendek
1471,,sbk,sebab
1472,,sll,selalu
1473,,sngguh,benar-benar
1474,,sny,senyum
1475,,spd,sepeda
1476,,srta,serta
1477,,tdak,tidak
1479,,trm,terima
1480,,wlpn,walaupun
1481,,ya,iya
1482,,br,baru
1489,,mks,makasih
1493,,trkdg,terkadang
1496,,dp,depan
1497,,drm,dream
1499,,mnrk,menarik
1500,,nt,kata
1503,,ttd,tanda tangan
1508,,sbab,sebab
1515,,smngat,semangat
1519,,akn,akan
1520,,bb,balas
1523,,cmiiw,correct me if I'm wrong
1526,,gbs,gak bisa
1527,,ig,instagram
1528,,no,tidak
1529,,pnt,penat
1530,,sllh,salah
1531,,sllhkn,salahkan
1532,,sllhn,silahkan
1533,,wkwj,tertawa
1534,,yuk,ayo
1535,,wkwk,tertawa
1536,,wkwkwk,tertawa
1537,,wkwkwkwk,tertawa
1538,,wkwkwkwkwk,tertawa
1539,,ni,ini
1540,,be fun,bersenang-senang
1541,,be happy,bersenang-senang
1542,,be nice,bersenang-senang
1543,,haha,tertawa
1544,,hahaha,tertawa
1545,,manaa,mana
1546,,lahh,lah
1547,,mmngnya,memangnya
1548,,mna,mana
1549,,bnaget,banget
1550,,pliss,tolong
1551,,plisss,tolong
1552,,ternyta,ternyata
1553,,kene,kena
1554,,anjimm,anjing
1555,,anjingg,anjing
1556,,anjir,anjing
1557,,anjrit,anjing
1558,,anjrittt,anjing
1559,,tyhan,tuhan
1560,,tuhann,tuhan
1561,,yoo,ayo
1562,,yow,ayo
1563,,prik,Freak
1564,,anjrott,anjing
1565,,anjay,anjing
1566,,mlu,mulu
1567,,molo,malu
1568,,gov,goverment
1569,,goverment,government
1570,,cok,jancok
1571,,jancokk,jancok
1572,,elu,kamu
1573,,lo,kamu
1574,,lu,kamu
1575,,anjim,anjing
1576,,ajgg,anjing
1577,,jamam,jaman