"conversation_id_str","created_at","favorite_count","full_text","id_str","image_url","in_reply_to_screen_name","lang","location","quote_count","reply_count","retweet_count","tweet_url","user_id_str","username"
"1781755961213960542","Sat Apr 20 18:56:45 +0000 2024","0","@vidio Oh gangguan dari tadi ini masalahnya loh ditungguin kenapa gak ada info dlu sebelum di komplain dah ","1781758922476683494","","vidio","in","Jakarta","0","1","0","https://twitter.com/m_fahdayub/status/1781758922476683494","241091966","m_fahdayub"
"1781756590737305933","Sat Apr 20 18:53:14 +0000 2024","0","@vidio ITU LIAT POSTINGAN GUE LAH BANGSAT SIARAN LU GAADA BLOK","1781758036807458853","","vidio","in","North London","0","1","0","https://twitter.com/sepupu_ozil/status/1781758036807458853","1702025269849243650","sepupu_ozil"
"1781756590737305933","Sat Apr 20 18:50:35 +0000 2024","0","@vidio GA ADA VPN TOT. TBTB ILANG SIARANG BANGSAT","1781757371016270257","","vidio","in","North London","0","1","0","https://twitter.com/sepupu_ozil/status/1781757371016270257","1702025269849243650","sepupu_ozil"
"1781757011904094708","Sat Apr 20 18:49:09 +0000 2024","0","@vidio oy mau nonton arsenal kenapa ga bisa?!???","1781757011904094708","","vidio","in","Arsenal","0","1","0","https://twitter.com/riocancerio/status/1781757011904094708","202624419","riocancerio"
"1781756429965422729","Sat Apr 20 18:46:50 +0000 2024","0","@vidio woi ini stream match arsenal ko gabisa. Udh di restrat udah segimanain ttp gabisaaa. Perbaikin lah","1781756429965422729","","vidio","in","Jakarta Capital Region, Indone","0","1","0","https://twitter.com/needtyzyn/status/1781756429965422729","90372272","needtyzyn"
"1781752617456283944","Sat Apr 20 18:44:26 +0000 2024","0","@vidio Terima kasih min ","1781755825939513804","","vidio","in","jakarta","0","0","0","https://twitter.com/sfbima/status/1781755825939513804","1448390240","sfbima"
"1781752617456283944","Sat Apr 20 18:39:15 +0000 2024","0","@vidio @DepropFH25 Woi min masih blom bisa ","1781754517920592241","","vidio","in","jakarta","0","1","0","https://twitter.com/sfbima/status/1781754517920592241","1448390240","sfbima"
"1781753503469518928","Sat Apr 20 18:35:13 +0000 2024","0","@vidio kenapa Wolves vs Arsenal kaya gini tampilannya?? https://t.co/LMg2Vnz2Cy","1781753503469518928","https://pbs.twimg.com/media/GLoPXfOakAAevji.jpg","vidio","in","","0","1","0","https://twitter.com/diazpradipta/status/1781753503469518928","265351432","diazpradipta"
"1781752617456283944","Sat Apr 20 18:35:08 +0000 2024","0","@vidio @yogisblitar Coba dicek sendiri deh sebelum komen ginian orang komplen tuh dibenerin bukan dibingungin. Bayar subs mahal2 begini doang. https://t.co/WypBfKaVnE","1781753482955120850","https://pbs.twimg.com/tweet_video_thumb/GLoPVeta4AAW8qz.jpg","vidio","in","Jakarta - Tegal","0","1","0","https://twitter.com/DepropFH25/status/1781753482955120850","569925878","DepropFH25"
"1781752645612720260","Sat Apr 20 18:31:48 +0000 2024","0","@vidio ketiduran bang?","1781752645612720260","","vidio","in","jakarta","0","1","0","https://twitter.com/_rafi13/status/1781752645612720260","230657535","_rafi13"
"1781752617456283944","Sat Apr 20 18:31:42 +0000 2024","0","@vidio Arsenal vs Wolves kok gak iso su? Wis mulai iki cok","1781752617456283944","","vidio","in","Balikpapan, Kalimantan Timur","0","1","0","https://twitter.com/yogisblitar/status/1781752617456283944","261654905","yogisblitar"
"1781749569778557362","Sat Apr 20 18:19:35 +0000 2024","0","@vidio kok gak bisa sih ini https://t.co/lBgBsgmYDZ","1781749569778557362","https://pbs.twimg.com/ext_tw_video_thumb/1781749508793384960/pu/img/sQ0qh99vzcOYpa7g.jpg","vidio","in","Jakarta, Indonesia","0","4","0","https://twitter.com/dimas_okt/status/1781749569778557362","16464844","dimas_okt"
"1781747292191813709","Sat Apr 20 18:10:32 +0000 2024","0","@vidio min tolong follow up kendala via dm segera ya makasih","1781747292191813709","","vidio","in","","0","1","0","https://twitter.com/adlxxxx/status/1781747292191813709","565248217","adlxxxx"
"1781700989382508929","Sat Apr 20 15:06:32 +0000 2024","0","@vidio proliga free kan? Atau harus langganan?","1781700989382508929","","vidio","in","","0","1","0","https://twitter.com/EllenAgustinaV1/status/1781700989382508929","1450002804173537288","EllenAgustinaV1"
"1781615293225488443","Sat Apr 20 14:35:35 +0000 2024","0","@vidio Terima kasih","1781693198148210887","","vidio","in","","0","0","0","https://twitter.com/Aazi_/status/1781693198148210887","2349476588","Aazi_"
"1781680436445626700","Sat Apr 20 13:44:52 +0000 2024","0","@vidio kenapa mau akses vidio gak bisa2 ya? 3 perangkat saya coba tp muter2 terus?","1781680436445626700","","vidio","in","Kota Surabaya, Jawa Timur","0","1","0","https://twitter.com/WhisnuWiranata/status/1781680436445626700","1418943195224973322","WhisnuWiranata"
"1781673252454367366","Sat Apr 20 13:36:42 +0000 2024","0","@vidio DM sebulan gaada perubahan blok","1781678381106635088","","vidio","in","","0","1","0","https://twitter.com/arifsidy/status/1781678381106635088","1729725708703080448","arifsidy"
"1781635942513840301","Sat Apr 20 10:59:25 +0000 2024","0","@vidio pakai platinum mahasiswa bisa kan kak? nonton FA Cup nanti malam Chelsea vs Manchester City","1781638796800319930","","vidio","in","","0","1","0","https://twitter.com/anggpermadi/status/1781638796800319930","850826017","anggpermadi"
"1781635942513840301","Sat Apr 20 10:54:05 +0000 2024","0","@vidio saat ini saya sudah langganan paket liga inggris apakah bisa ditumpuk dengan paket platinum/diamond?","1781637457806770343","","vidio","in","","0","1","0","https://twitter.com/anggpermadi/status/1781637457806770343","850826017","anggpermadi"
"1781635942513840301","Sat Apr 20 10:48:04 +0000 2024","0","@vidio saya mau menonton FA Cup Chelsea vs Manchester City harus langganan paket yg mana ya?","1781635942513840301","","vidio","in","","0","1","0","https://twitter.com/anggpermadi/status/1781635942513840301","850826017","anggpermadi"
"1781623141552537914","Sat Apr 20 10:01:34 +0000 2024","0","@vidio Oalah saran buat ditaro jg dong TnC/keterangan di page detail subscription disemua jenis app.","1781624238816035220","","vidio","in","Bandung, Indonesia","0","0","0","https://twitter.com/irfannurhakim/status/1781624238816035220","44984017","irfannurhakim"
"1781623141552537914","Sat Apr 20 09:57:12 +0000 2024","0","@vidio punya active subscription utk Liga 1 tp pas mau nonton kok suruh beli? piye? https://t.co/avyJ4E3UBR","1781623141552537914","https://pbs.twimg.com/media/GLmYzZSboAEac-v.jpg","vidio","in","Bandung, Indonesia","0","2","0","https://twitter.com/irfannurhakim/status/1781623141552537914","44984017","irfannurhakim"
"1781615293225488443","Sat Apr 20 09:26:01 +0000 2024","0","@vidio Min untuk pembayaran paket tolong dong tambahkan opsi pembayaran via transfer Bank ","1781615293225488443","","vidio","in","","0","1","0","https://twitter.com/Aazi_/status/1781615293225488443","2349476588","Aazi_"
"1781601198631686512","Sat Apr 20 08:40:01 +0000 2024","0","@vidio Kualitas siaran lu jelek banget","1781603719328805019","","vidio","in","Kota Bandung, Jawa Barat","0","1","0","https://twitter.com/HardiFuazen/status/1781603719328805019","189832082","HardiFuazen"
"1781601198631686512","Sat Apr 20 08:30:00 +0000 2024","0","@vidio buffering mulu nih ah malesin banget","1781601198631686512","","vidio","in","Kota Bandung, Jawa Barat","0","1","0","https://twitter.com/HardiFuazen/status/1781601198631686512","189832082","HardiFuazen"
"1781530113622044964","Sat Apr 20 03:47:32 +0000 2024","0","@vidio muncul iklan secara terus menerus pada akun gratis. Apa memang seperti ini jika akun gratis? https://t.co/Dl4jLgdkXT","1781530113622044964","https://pbs.twimg.com/ext_tw_video_thumb/1781530025797578753/pu/img/IMTdhfYvCS6oBX1_.jpg","vidio","in","","0","0","0","https://twitter.com/Deektra/status/1781530113622044964","1106891219437641728","Deektra"
"1781322139389620374","Fri Apr 19 14:05:47 +0000 2024","0","@vidio walah dalah. kalo diamond?","1781323312720953469","","vidio","in","","0","1","0","https://twitter.com/MadPandazx/status/1781323312720953469","1408542962963779584","MadPandazx"
"1781322139389620374","Fri Apr 19 14:01:08 +0000 2024","0","@vidio min kalo beli platinum apakah sudah termasuk dengan spotv? terimakasih","1781322139389620374","","vidio","in","","0","1","0","https://twitter.com/MadPandazx/status/1781322139389620374","1408542962963779584","MadPandazx"
"1781310090777342406","Fri Apr 19 13:13:15 +0000 2024","0","@vidio play off nba ditayangin gk min? Kalo iya mau beli paket nih","1781310090777342406","","vidio","in","DKI Jakarta, Indonesia","0","1","0","https://twitter.com/ibungdian/status/1781310090777342406","1712664672","ibungdian"
"1781253822658367563","Fri Apr 19 12:39:22 +0000 2024","0","@vidio Sdh DM ya","1781301563182678368","","vidio","in","","0","0","0","https://twitter.com/3vi02/status/1781301563182678368","1532136577539121153","3vi02"
"1779512483046473885","Sun Apr 14 14:11:50 +0000 2024","0","@vidio yaudah dah makasih jawabannya mba","1779512895321387062","","vidio","in","","0","0","0","https://twitter.com/aarifqiii/status/1779512895321387062","1228121704469188611","aarifqiii"
"1779512483046473885","Sun Apr 14 14:10:12 +0000 2024","0","@vidio gamau nayangin lakers apa gimana dah?","1779512483046473885","","vidio","in","","0","1","0","https://twitter.com/aarifqiii/status/1779512483046473885","1228121704469188611","aarifqiii"
"1779503945121198590","Sun Apr 14 13:36:16 +0000 2024","0","@vidio kok sekarang saya jadi tidak bisa nonton konten-konten paket platinum di henpon saya? Tapi nonton di smart TV bisa. Padahal masa langganan masih aktif. https://t.co/GzqKuAnqDP","1779503945121198590","https://pbs.twimg.com/media/GLIRZyWbEAAZLgS.jpg","vidio","in","Jakarta","0","1","0","https://twitter.com/robertdenura/status/1779503945121198590","69583029","robertdenura"
"1779191523885908177","Sat Apr 13 17:06:45 +0000 2024","0","@vidio males gue DM udah DM yg bales yg cs yg lain2 lagi. liat aja yg bales ini juga beda lagi.","1779194525292101971","","vidio","in","GMT +7","0","1","0","https://twitter.com/ininawawi/status/1779194525292101971","978623343577321472","ininawawi"
"1779191523885908177","Sat Apr 13 16:54:49 +0000 2024","0","@vidio udah langganan malah bayar 2x. tapi engga bisa. bagaimana nihhh? https://t.co/6zbam7lBl6","1779191523885908177","https://pbs.twimg.com/media/GLD1Qb4bIAASXtU.jpg","vidio","in","GMT +7","0","1","0","https://twitter.com/ininawawi/status/1779191523885908177","978623343577321472","ininawawi"
"1779186505204060242","Sat Apr 13 16:38:53 +0000 2024","0","@vidio Ok cek dm min","1779187511593705655","","vidio","in","","0","1","0","https://twitter.com/Bluebliblo/status/1779187511593705655","1239148722325344260","Bluebliblo"
"1779186505204060242","Sat Apr 13 16:34:53 +0000 2024","0","@vidio ini knp dhhhhhh kok loading2 mulu streaming di aplikasi lain lancar pdhl","1779186505204060242","","vidio","in","","0","1","0","https://twitter.com/Bluebliblo/status/1779186505204060242","1239148722325344260","Bluebliblo"
"1779115013741187539","Sat Apr 13 11:50:48 +0000 2024","0","@vidio cek dm min","1779115013741187539","","vidio","in","Zurich, Switzerland","0","1","0","https://twitter.com/hmbhay/status/1779115013741187539","565162548","hmbhay"
"1779097149848146057","Sat Apr 13 10:39:49 +0000 2024","0","@vidio min baru langganan tapi gabisa nonton. cdm ya.","1779097149848146057","","vidio","in","diary  of  a  princess","0","1","0","https://twitter.com/wotlly/status/1779097149848146057","1495795327","wotlly"
"1778805554741404016","Fri Apr 12 15:21:07 +0000 2024","0","@vidio halo min aku udh beli paket langganan tapi kok ga bisa diakses?","1778805554741404016","","vidio","in","","0","1","0","https://twitter.com/nulaipe/status/1778805554741404016","1696546520836067328","nulaipe"
"1778503206353711115","Thu Apr 11 19:22:23 +0000 2024","0","@vidio cek dm min","1778503883775750508","","vidio","in","Milano, Lombardia","0","1","0","https://twitter.com/waahyun/status/1778503883775750508","97628332","waahyun"
"1778191006137262334","Wed Apr 10 22:44:36 +0000 2024","0","@vidio bls yah","1778192384435818854","","vidio","in","","0","1","0","https://twitter.com/anyrsxv/status/1778192384435818854","1677705278123548673","anyrsxv"
"1778191006137262334","Wed Apr 10 22:39:07 +0000 2024","0","@vidio tolong dong ini kenapa ya baru bgt login mau nntn gabisa udh coba uninstal dan clear chace ttp gabisaa https://t.co/kVSDrEYoog","1778191006137262334","https://pbs.twimg.com/media/GK1nS27bIAQavrN.jpg","vidio","in","","0","1","0","https://twitter.com/anyrsxv/status/1778191006137262334","1677705278123548673","anyrsxv"
"1465565011221237766","Wed Apr 10 06:32:58 +0000 2024","0","@vidio Sediihh","1777947863596892313","","vidio","in","walking on flowery road","0","1","0","https://twitter.com/intoxicatae/status/1777947863596892313","111506687","intoxicatae"
"1465565011221237766","Wed Apr 10 06:31:19 +0000 2024","0","@vidio Min ini udah ga ada ya di vidio?","1777947450814443991","","vidio","in","walking on flowery road","0","1","0","https://twitter.com/intoxicatae/status/1777947450814443991","111506687","intoxicatae"
"1777586693769396452","Tue Apr 09 20:07:22 +0000 2024","0","@vidio Ini gmna? https://t.co/6YjSYYkosq","1777790428672332159","https://pbs.twimg.com/media/GKv6-OdXcAAfKtl.jpg","vidio","in","","0","2","0","https://twitter.com/menantuRT24/status/1777790428672332159","1646366800924540929","menantuRT24"
"1777784211325542588","Tue Apr 09 19:45:31 +0000 2024","0","@vidio okay aku dm yah min","1777784928627024159","","vidio","in","bandung.","0","0","0","https://twitter.com/seyay_/status/1777784928627024159","1304051551221161985","seyay_"
"1777784211325542588","Tue Apr 09 19:42:40 +0000 2024","0","@vidio BUTUTTT UCL NYA MACET-MACETAN PADAHAL JARINGAN STABIL ","1777784211325542588","","vidio","in","bandung.","1","1","0","https://twitter.com/seyay_/status/1777784211325542588","1304051551221161985","seyay_"
"1777775167508537648","Tue Apr 09 19:10:45 +0000 2024","0","@vidio sudah saya dm","1777776180999094533","","vidio","in","Mojokerto, Jawa Timur","0","1","0","https://twitter.com/iwakopocyag/status/1777776180999094533","1636562412966125568","iwakopocyag"
"1777772532957053074","Tue Apr 09 18:58:46 +0000 2024","0","@vidio udah ya tinggal di respon makasih","1777773166229938672","","vidio","in","","0","1","0","https://twitter.com/marsiogroup/status/1777773166229938672","194915175","marsiogroup"
"1777772532957053074","Tue Apr 09 18:56:15 +0000 2024","0","@vidio error nih mau nonton ucl https://t.co/jwU28BdZzz","1777772532957053074","https://pbs.twimg.com/media/GKvqsYUbYAQTYGi.jpg","vidio","in","","0","2","0","https://twitter.com/marsiogroup/status/1777772532957053074","194915175","marsiogroup"
"1776989738802819302","Tue Apr 09 18:36:02 +0000 2024","0","@vidio Cek dm gan. Mau nnti UCL ini","1777767441738981401","","vidio","in","","0","1","0","https://twitter.com/Biskuattikan/status/1777767441738981401","1744549330042949632","Biskuattikan"
"1770766303525015664","Tue Apr 09 07:30:43 +0000 2024","0","@vidio saya nonton film HEART Michelle Ziudith di https://t.co/7Jn741EQqq kenapa filmnya tersendat-sendat ya? jadi mengganggu keseruan.","1777600012114948151","","vidio","in","Bandung, Jawa Barat","0","1","0","https://twitter.com/KangAsepr/status/1777600012114948151","825724581893713920","KangAsepr"
"1777388067319599269","Mon Apr 08 17:43:11 +0000 2024","0","@vidio okeeeyyyy terima kasih ","1777391753647321469","","vidio","in","","0","0","0","https://twitter.com/recentaely/status/1777391753647321469","873858425490259968","recentaely"
"1777388067319599269","Mon Apr 08 17:33:36 +0000 2024","0","@vidio yang paket platinum kan yaaa min? apa masuknya ke diamond?","1777389342996189238","","vidio","in","","0","1","0","https://twitter.com/recentaely/status/1777389342996189238","873858425490259968","recentaely"
"1777056698324365523","Sun Apr 07 19:31:47 +0000 2024","0","@vidio tuh service paling sampah di dunia dah kayaknya","1777056698324365523","","vidio","in","","0","1","0","https://twitter.com/Ariandriano/status/1777056698324365523","69010577","Ariandriano"
"1776982436020384214","Sun Apr 07 16:28:48 +0000 2024","0","@vidio sebagai konsumen dibikin kerugian gini?? @YLKI_ID sudah dituduh beli gak resmi pula https://t.co/XmoBA93P4r","1777010647940890632","https://pbs.twimg.com/media/GKk1wzPaUAAHO38.jpg","vidio","in","Denpasar, Bali","0","1","0","https://twitter.com/RichartVolx/status/1777010647940890632","1294524623770406912","RichartVolx"
"1776982436020384214","Sun Apr 07 15:38:26 +0000 2024","0","@vidio udah gw post tuh.. biar puas","1776997974977208725","","vidio","in","Denpasar, Bali","0","1","0","https://twitter.com/RichartVolx/status/1776997974977208725","1294524623770406912","RichartVolx"
"1776982436020384214","Sun Apr 07 15:36:52 +0000 2024","0","@vidio lu pikir gw beli paket sharing !??? tolol udah dijelasin diawal baru hari ini kejadian.. kemaren2 normal udah fitur kurang mahal nuduh beli paket sharing https://t.co/IlisMObcWf","1776997577533386908","https://pbs.twimg.com/media/GKkp3--aAAA8Rpi.jpg","vidio","in","Denpasar, Bali","0","1","0","https://twitter.com/RichartVolx/status/1776997577533386908","1294524623770406912","RichartVolx"
"1776457465913315363","Sat Apr 06 04:00:16 +0000 2024","0","@vidio Cek dm","1776459887566000466","","vidio","tr","Jalan Dewi Sartika","0","0","0","https://twitter.com/fk_hap/status/1776459887566000466","2253231150","fk_hap"
"1776457465913315363","Sat Apr 06 03:50:39 +0000 2024","0","@vidio cek dm","1776457465913315363","","vidio","tr","Jalan Dewi Sartika","0","1","0","https://twitter.com/fk_hap/status/1776457465913315363","2253231150","fk_hap"
"1776272752732996016","Fri Apr 05 15:51:07 +0000 2024","0","@vidio Sudah di email lagi di cek kendalanya dari kemarin. https://t.co/io5gLzTiGM","1776276388099821864","https://pbs.twimg.com/tweet_video_thumb/GKaZ82KbsAAv2e2.jpg","vidio","in","Bandung","0","0","0","https://twitter.com/nasrulakbar/status/1776276388099821864","178417608","nasrulakbar"
"1776188050990846073","Fri Apr 05 12:40:09 +0000 2024","0","@vidio Hari ini aja kah?","1776228331022926162","","vidio","in","🐯🦊👑🐻🐰🐬 🐭","0","1","0","https://twitter.com/hrjcats/status/1776228331022926162","957933368250740736","hrjcats"
"1776109260449165761","Fri Apr 05 04:47:00 +0000 2024","0","@vidio kenapa setelah diupdate ke version baru malah muncul masalah drm. untuk tv android yg tidak support bagaimana? ya kalo tidak sulosi yaa apa boleh buat berhenti berlangganan","1776109260449165761","","vidio","in","ÜT: -6.18732,106.733738","0","1","0","https://twitter.com/TavriD/status/1776109260449165761","166837713","TavriD"
"1776082572566733052","Fri Apr 05 03:00:57 +0000 2024","0","@vidio ini kenapa ya min? https://t.co/KezDzW9bhN","1776082572566733052","https://pbs.twimg.com/media/GKXprovawAAUT2T.jpg","vidio","in","between six strings","0","2","0","https://twitter.com/sonijabluk/status/1776082572566733052","310949997","sonijabluk"
"1776044228465803507","Fri Apr 05 00:28:36 +0000 2024","0","@vidio ada masalah apasi warriors ga ditayangin di game krusial?","1776044228465803507","","vidio","in","Indonesia","0","1","0","https://twitter.com/jooanney/status/1776044228465803507","1021228376298622977","jooanney"
"1775983182376317204","Thu Apr 04 20:26:01 +0000 2024","0","@vidio admin kenapa saya tidak bisa menonton premier league padahal saya sudah beli ? https://t.co/RJkVXc8S8o","1775983182376317204","https://pbs.twimg.com/media/GKWPSeEb0AA3_g_.jpg","vidio","in","Kalimantan Timur, Indonesia","0","1","0","https://twitter.com/Rizallzzz/status/1775983182376317204","1256062847408173056","Rizallzzz"
"1775974093181116749","Thu Apr 04 19:49:54 +0000 2024","0","@vidio kenapa premier leaguenya muter terus woi yaoloh","1775974093181116749","","vidio","in","","0","1","0","https://twitter.com/arifsidy/status/1775974093181116749","1729725708703080448","arifsidy"
"1775956759875920147","Thu Apr 04 18:41:01 +0000 2024","0","@vidio knp gak bisa nonton lfc njir.. muter² doang","1775956759875920147","","vidio","in","","0","1","0","https://twitter.com/sandymp17/status/1775956759875920147","2950031436","sandymp17"
"1775106921265246429","Thu Apr 04 16:25:43 +0000 2024","0","@vidio @ahasyari_inet Ini kenapa ya min daritadiiii @vidio https://t.co/lw2sQOLQxS","1775922709752590675","https://pbs.twimg.com/media/GKVYSxwaoAArGjs.jpg","vidio","in","","0","1","0","https://twitter.com/akusetatanpa_n/status/1775922709752590675","1576463446409089027","akusetatanpa_n"
"1775888574552179035","Thu Apr 04 14:10:05 +0000 2024","0","@vidio kak mo tanya Di smart tv sy knp vidio g bs dibuka ya? Biasanya lancar jaya. Sdh sy uninstall dan reinstal ttp tdk bisa. Help please","1775888574552179035","","vidio","in","Malang, Jawa Timur","0","1","0","https://twitter.com/RahmatZubaidi/status/1775888574552179035","305965825","RahmatZubaidi"
"1775887159997960520","Thu Apr 04 14:04:27 +0000 2024","0","@vidio WOEEEEEE LAGI NONTON ANGKAT BEBAN NGEBLAAAANK","1775887159997960520","","vidio","in","","0","1","0","https://twitter.com/followIndoPr0/status/1775887159997960520","76906941","followIndoPr0"
"1775739385256006080","Thu Apr 04 04:17:15 +0000 2024","0","@vidio Min tolong cek DMnya","1775739385256006080","","vidio","in","Bekasi","0","1","0","https://twitter.com/widhi_rino/status/1775739385256006080","2656751684","widhi_rino"
"1775613735761310160","Wed Apr 03 20:05:53 +0000 2024","0","@vidio Sudah bisa min makasih min","1775615729771155753","","vidio","in","Indonesia - Emirates Stadium","0","0","0","https://twitter.com/Gooners_Report/status/1775615729771155753","1617274111","Gooners_Report"
"1775563369145339996","Wed Apr 03 19:18:15 +0000 2024","0","@vidio @netrasamsara min kok saya berlangganan di tv gabisa ya? ada 2 paket yg aktif di akun yg sama mobile dan tv tp pas di tv kok gabisa yah?","1775603740210504139","","vidio","in","Liverpool, England","0","1","0","https://twitter.com/bangbengreza/status/1775603740210504139","857444033735442435","bangbengreza"
"1775433120378187988","Wed Apr 03 08:49:43 +0000 2024","0","@vidio Film atau series nih?","1775445564974661988","","vidio","in","Bogor, Jawa Barat","0","1","0","https://twitter.com/SHadromy/status/1775445564974661988","1358823775362424832","SHadromy"
"1761713639135002624","Tue Apr 02 19:59:23 +0000 2024","0","@vidio @JCIndonesia di video saya gak ada nih min","1775251704944234663","","vidio","in","Jakarta, Indonesia","0","0","0","https://twitter.com/genzed/status/1775251704944234663","130832974","genzed"
"1775106921265246429","Tue Apr 02 19:34:29 +0000 2024","0","@vidio Done cek DM min","1775245436460413128","","vidio","in","Bandung, Indonesia","0","1","0","https://twitter.com/kamalcha08/status/1775245436460413128","17963920","kamalcha08"
"1775106921265246429","Tue Apr 02 19:31:05 +0000 2024","0","@vidio @ahasyari_inet Ini gmn ya drtd ntn premier league gangguan trus play sebntar gangguan teknis terus","1775244583825440950","","vidio","in","Bandung, Indonesia","0","1","0","https://twitter.com/kamalcha08/status/1775244583825440950","17963920","kamalcha08"
"1775106921265246429","Tue Apr 02 12:57:21 +0000 2024","0","@vidio Min ini kualitas video nya kho ga bisa pilih resolusi ya? cuma auto aja apa harus premium kah?","1775145497046728978","","vidio","in","","0","1","0","https://twitter.com/ahasyari_inet/status/1775145497046728978","1028798073302999040","ahasyari_inet"
"1775081451459129393","Tue Apr 02 08:45:47 +0000 2024","0","@vidio Responnya cepet banget makasih min ","1775082187794378869","","vidio","in","","0","0","0","https://twitter.com/EMAGE07/status/1775082187794378869","1714440764342804480","EMAGE07"
"1775034376616886775","Tue Apr 02 05:35:48 +0000 2024","0","@vidio drama 49 days udah ga ada lagi atau gimana nih?","1775034376616886775","","vidio","in","","0","1","0","https://twitter.com/xxalmirangrhn/status/1775034376616886775","115819661","xxalmirangrhn"
"1774598356079382837","Mon Apr 01 01:10:46 +0000 2024","0","@vidio oh gitu.. oke deh min. makasih jawabannya ","1774605291717562623","","vidio","in","in your timeline","0","1","0","https://twitter.com/xjhpp/status/1774605291717562623","104410124","xjhpp"
"1774598356079382837","Mon Apr 01 01:00:38 +0000 2024","0","@vidio beberapa konten pilihan itu yg kae apa utk bisa langsung liat itu utk gold/platinum? soalnya kudu pencet play dulu baru ketauan itu konten platinumnya.","1774602738695098552","","vidio","in","in your timeline","0","1","0","https://twitter.com/xjhpp/status/1774602738695098552","104410124","xjhpp"
"1774598356079382837","Mon Apr 01 00:43:13 +0000 2024","0","@vidio paket vidio gold itu bisa utk akses apa ya min? soalnya konten drakor/movie sejauh ini aku cek semua harus pake platinum. ga ada yg bisa diakses pake gold kah?","1774598356079382837","","vidio","in","in your timeline","0","1","0","https://twitter.com/xjhpp/status/1774598356079382837","104410124","xjhpp"
